module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 0
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 1
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 2
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 3
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 4
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 5
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 6
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 7
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 8
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 9
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 10
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 11
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 12
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 13
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 14
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 15
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 16
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 17
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 18
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 19
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 20
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 21
module load miniconda OpenMPI; conda activate targeted; export PYTHONPATH=$(pwd):$PATH; mpirun -n 4 python scripts/simple_targeted_search.py -t 22
